2019年07月04日|盘丝洞音乐集团出洞 _ Jasmine炸丝满@重庆寅子剧场|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740862&idx=1&sn=3b57a3b99963767570559acae581308c
2019年07月02日|夜校突发 _ 技术·社会·赋权——与谷歌工程师圆桌谈|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740859&idx=1&sn=a892577733dc453ca13e7230540d78b0
2019年06月20日|定海夜校vol.6 是谁来自山川湖海却囿于厨余与爱 _ vol.7 时代歌友会——通俗音乐的时代感和“我们”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740852&idx=1&sn=917378b898766d98a8a88c5660a28741
2019年06月14日|打蘸水 _1 分享会_ “春风吹又生”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740841&idx=1&sn=fc275f24606739bbd732cb43f12ac64f
2019年06月08日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740834&idx=1&sn=9791701be51e70e687094532b42a5972
2019年06月06日|海草剧场 _《草芥2019.6》明晚开场！端午连续好戏三天！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740831&idx=1&sn=3cfff71408f137b956f19d7992261525
2019年06月01日|海草剧场 _《草芥2019.6》新释放少量名额预约拼手速！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740826&idx=1&sn=16d9fe10e0457914a2dacf5b73576d17
2019年05月31日|定海夜校研讨课 _ 「东宫—西宫」视觉记录+夜谈|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740807&idx=1&sn=41a6ed054ed3d3784d72ad925cb5c921
2019年05月30日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740795&idx=1&sn=e57fc4a531f46b216caa547bb21085d8
2019年05月27日|《草芥2019.6》春风过后，杂草丛生|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740794&idx=1&sn=78bdd4764cb5e5d4e1888c7ecd9ba2ce
2019年05月18日|懒汉组特别企划 · 东北写作者特典套装突然发售UNFOLD|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740777&idx=1&sn=b7febc20b0c6dcee4972f2e3c489f740
2019年04月26日|定海夜校vol.5 _ 模因膜法memegic|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740769&idx=1&sn=3d4608197eed571aa47be22a5339b73a
2019年04月21日|农园特供！！！摸鱼组合+混音升级|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740756&idx=1&sn=c7ab1caa8dfe4b13d5c3e39d34abc135
2019年04月13日|明天 _ “一起来帮啊吹想博士题目”工作坊|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740743&idx=1&sn=df9569e25fc67de44e3ff75b32fbb475
2019年04月05日|换衣间 _ 春季帆布包交换大会 x 缝纫工作坊|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740735&idx=1&sn=058807de6234d27254159afd94fc9625
2019年04月01日|互助改变世界|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740730&idx=1&sn=70e51644c6744f164acc424ff16e585b
2019年04月01日|太痛心！上海知名大学毕业生竟做出这种事！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740730&idx=2&sn=826487de3a0a2dd41a2947fbe8654bd9
2019年03月30日|海草计划 _ 剧场召集务虚会，青年乱谈马拉松|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740713&idx=1&sn=a7b732fa08306d418593dee2ae8970f2
2019年03月28日|总有地方摆摊儿 _ 从长辛店到定海桥|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740706&idx=1&sn=0faf878d1d5fd5b253a97bc82612f246
2019年03月22日|【城市谈·弹城市】个体实践，共同关怀与地方命运 ——与Jeff Hou的mapping恳谈工作坊|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740698&idx=1&sn=7325731fe929a76dd153141d6683f9f0
2019年03月19日|【城市谈·弹城市】动词造音工作坊|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740687&idx=1&sn=f2c29dacfcaa28f47d0c09c0225be42a
2019年03月16日|笨蛋皇驾到，团聚庆生 ！以及半日流动版画工作坊|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740671&idx=1&sn=f07c5f6a3416da35980ded8b220bbf85
2019年03月09日|定海夜校公开课 _「成为你自己」就是一种力量|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740662&idx=1&sn=c57e285945ab5a9fa7cdbcaded95a852
2019年03月04日|友情关注 _ 被嫌弃的大学路二楼三楼四楼五楼六楼……|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740651&idx=1&sn=a21a1f65c6d10b37ff8d06bfd41a8d2a
2019年03月03日|友情关注 _ 被嫌弃的大学路二楼三楼四楼五楼六楼……|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740648&idx=1&sn=2bf0781ef65335932cf7992edb8ef6b1
2019年02月05日|定海桥互助社新年贺电|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740646&idx=1&sn=f4b0d39d803899e4c1f0ef967e784592
2019年01月20日|「游击的戏精」 搭桥机动队大型室内剧场虚拟招募|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740615&idx=1&sn=6da93e5ba5f3291fa10323b2b714f4e7
2019年01月19日|懒汉上京 · 番薯游击！京都_东京「非紧急召集」~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740607&idx=1&sn=7ea4f7b2d9891d6a72ffd597cb215c6a
2019年01月16日|就爱听你放彩虹屁——张宜苏张鹏程握手茶话会|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740596&idx=1&sn=c21c573fcbe730fbd0106996447f270a
2019年01月10日|懒汉组 _ 喜迎松本哉 · 懒汉笨蛋新春涂鸦会|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740575&idx=1&sn=ad34adbd37737263d8607e5eac4d5060
2019年01月09日|【突发夜校】@_￥从高圆桥到定海寺…&__醉谈游击|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740573&idx=1&sn=8cfb3448baf3ba45d4f098ad9f3793e5
2019年01月02日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740563&idx=1&sn=f6afadde59f26b1c676b199bf066c57d
2018年12月24日|定海夜校公开课 _《仇庄日志》放映 & 包旸x李牧对谈|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740540&idx=1&sn=6bc9e0b6910906b3a9ab5930a3acc655
2018年12月21日|定海游击_ _看展不如烤番薯，禹步不如跳跳舞|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740530&idx=1&sn=667ba8fa3f377d6548eb9c89b2797cb3
2018年12月20日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740513&idx=1&sn=bf92ae00c06f361a081d0f597c8b1ff3
2018年12月14日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBTicZB332IorgXBic0d2GLiaj2QQmnBoyXadUl90gGzNs9kkekriaeb22ia67qtPlOOun2ACum7jP0GoukQ/0?wx_fmt=jpeg
2018年12月07日|“建筑与联合”恳谈工作坊 _ 设计行动、大众与公共性|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740505&idx=1&sn=c50702b0c4a14965a9debf0df6863e20
2018年12月06日|假如我们是邻居——原力觉醒@定海桥互助社|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740503&idx=1&sn=d8ff9c98328e36f0735b225f3beb0a1e
2018年12月03日|【定海夜XIAO】饥饿的我们，从荒岛出发~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740500&idx=1&sn=861410e675a3f6e473b78cf2452e6602
2018年12月01日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740489&idx=1&sn=f145a428ffa3f4b9bf0d7bb81facb680
2018年11月28日|演出地点通知 _ 定海老妖挠街头|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740484&idx=1&sn=fb58f207ea49e49c3a9d33ed964d1415
2018年11月26日|定海老妖挠街头 _ 11.28同行招募|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740471&idx=1&sn=4d7f0d1c655fd24e7aebb05db0c82753
2018年11月16日|互助夜校／据说很“流X”的城市考古分享会～|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740462&idx=1&sn=75ad2a27d75f973c30d909c6c42893d0
2018年11月14日|懒汉放映 _ 慢慢工作|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740445&idx=1&sn=5e7b8df076b055bc96956a49caf21ed8
2018年10月30日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740438&idx=1&sn=9562883b2b7a5b3f340f8b162e56f0f0
2018年10月27日|来！！！大型定海互助漫游OPEN DAY|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740432&idx=1&sn=31c6b2c2c33b7e2f70f3b432703da593
2018年10月27日|人类不行，快上饿车|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740432&idx=2&sn=dc02b4f912a493c4fc275cedcb24cde9
2018年10月25日|来访分享／十九世纪“壮游”时代的上海|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740404&idx=1&sn=4c770bc01b9ef14be86d9e426cd41cd4
2018年10月24日|定海贩售 _ 互助社周边上新|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740396&idx=1&sn=19043aa8f1790f6e2aae26b952572d09
2018年10月14日|分享图片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740373&idx=1&sn=5e1cd45ef0e67dbfcabdcd5dd6abe524
2018年10月13日|搭桥机动队 _ 上桥集团开业剪彩即将开始|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740371&idx=1&sn=3f10b9ec4599445b58a592597eb6802b
2018年10月11日|定海突发 _ “搭桥机动队”前往西岸助力“上桥集团”盛大开业！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740369&idx=1&sn=5f315328f088644905f2f980ce5b518b
2018年10月08日|10月10日 _ 下班自由舞会 @ 远方书屋|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740343&idx=1&sn=6638432dacfc1e941cd470d0f6eb0bc6
2018年09月28日|周末两吃 _ 周五土豆蹲鸡互助厨房 + 周六生态小农联盟来访|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740335&idx=1&sn=13a48198a356764479bb35b68ccbd81a
2018年09月21日|停___互助社将于明日占领浦东之嘴的一颗金牙|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740330&idx=1&sn=9d62f3eb4f74c911b516ccac3d45b08c
2018年09月20日|广州 _ 行动从纸上开始：定海桥互助社活动海报回顾展览|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740318&idx=1&sn=a7d8a67b5ca318608f9d6c2803d69718
2018年09月19日|贺 _ 互助社改名“定海桥王占黑作品代售点”一日|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740315&idx=1&sn=f269e6c2930f1f8423191f4be4ccbb38
2018年09月14日|周末两趴 _ 星期六相约定海鹊桥 + 处女座民煮生日会|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740291&idx=1&sn=09ea2b56f1b564af07c97ef43a099479
2018年09月08日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBTibYtgEh5XA0gZc8ibPniaOM7oE3icQwVzuQEZIUliaBSK6BXkyfj3ejRDFkDEo7uH9ptptxmhiaFAYhjOA/0?wx_fmt=jpeg
2018年08月24日|自职会组委 _ 8.26社会人恳谈会：上班这件事|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740278&idx=1&sn=a6b39c63b412331d38b4618016a00090
2018年08月17日|过江小分队 _ 定海有鹊桥，相约星期六|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740276&idx=1&sn=17f7835582f44a5b5cd001f1b8e9dda1
2018年08月15日|子木和心源谈【平平无奇的一个晚上】：广州城中村影像协作计划|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740263&idx=1&sn=6cd24d4fb61110fa5b5ccbff45706c99
2018年08月12日|活动预告 _ “更加积极的亚洲观”恳谈会+漫游活动|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740259&idx=1&sn=7fcfca56d50d562575ceb6818078bf7b
2018年08月11日|今日快闪 _ 闸北地质层现代考古大暴走：一次对实践-知识之辩证法的行动尝试|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740251&idx=1&sn=4fc47f91fc4b9b9fbc52d55b6609e2b0
2018年08月08日|来访圆桌 _ “屋在这里”系列活动第二弹：空间×社×阳台×厅|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740243&idx=1&sn=7255d98157d58301c8ba0cc076ba7bf5
2018年08月07日|圆桌巡游 _ “屋在这里”第一场：咖啡亭 x 书屋 x 社|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740213&idx=1&sn=c61434868a6356f784c8aab8942015e7
2018年08月04日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBTicrePKQclEpmsJKwiaDah75XljQ2urX8ymic9tTsfSrCZ3mQPqC6X8hf2Yibw4oWmjyDzCsj9vGTB7fg/0?wx_fmt=jpeg
2018年08月02日|发布 _ 定海桥互助社共治计划（附近期公开计划及筹备回顾）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740207&idx=1&sn=8f85a5955de01e370240a0b831dab2f3
2018年08月02日|《葛宇路》纪录片放映+导演圆桌讨论 _ 地方-行动研习会|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740207&idx=2&sn=b6098e984d51d28eb02409fb4a2cc5cf
2018年07月31日||http://mmbiz.qpic.cn/mmbiz_png/QEottrLhBTib40w05kSFK286VAVhTvfibBdBVg4P0iaxaLPlLpnnl3UoQUFmuDcyicQ6YVuIiaxqzeictf9JDjEqVY5Q/0?wx_fmt=png
2018年07月28日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBT87BB34rKT5QrpBX88eWFLqibem00ibib1yV9d6HaAibbyBics09cg8WrtYjibHzvlnOdw1koUBXOyU8IOg/0?wx_fmt=jpeg
2018年07月21日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBT8KiboTH0iaLbWBomUqFNYNVCcONyMbiaichBbtCribt9pWr7B1dUwfxEcAL2lE4aPFjGjZ840ETffS8TA/0?wx_fmt=jpeg
2018年07月19日|定海草药走起来！卡牌大赛+影像研习+本地导赏+药膳食堂+圆桌讨论|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740195&idx=1&sn=457d8027abeaa916fcadf18b04ee9430
2018年07月13日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBT8z7U9GenSqzAl3Go5rkVHqLxibfejuicouRIT8J322ZsHXsZgsazpT8a4JLbTc26KzuiabBbU4G6ic9A/0?wx_fmt=jpeg
2018年07月10日|已修改 来访圆桌 _ 标签与被标签：关于“社会参与式艺术”的大鸣大放大讨论|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740183&idx=1&sn=d0af9a90c57aaaad4a966fa3eb5027ce
2018年06月29日|abC北京艺术书展，A-50展位|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740175&idx=1&sn=3f900840c73ae64f6d7b29e67c68263a
2018年06月27日|双活动 _ 游击画室1.5期 + 怎么搞线上自治空间|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740163&idx=1&sn=456d1621cc1752409dec2f3e662d2bd9
2018年06月25日|unfold 2018 热烈缺氧书丛人海中的两天半|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740160&idx=1&sn=9735422b92f2e0e014028d249eb87f31
2018年06月22日|Unfold2018，F16展位|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740147&idx=1&sn=fe34e10219106a6168ecac84b42fdbd6
2018年05月23日|5月26日 _ 定海桥二手店大巡礼+旧衣物互换及摆摊大作战！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740139&idx=1&sn=2a798971e3fd5e356561675dfdc51c95
2018年05月22日|王占黑：从街头小霸王到世界大笨蛋|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740134&idx=1&sn=bd057921081a31b2029e29ae5fe8b126
2018年05月03日|「毛线的故事 _ 游戏工作坊 」招募定海桥的小朋友|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740122&idx=1&sn=be2faa7c359f6d209d2f3ebc492d7c0d
2018年04月13日|王占黑小说节选|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740108&idx=1&sn=3a1274628063589d877c206cc2ac4ca4
2018年04月13日|王占黑这是要干什么？|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740108&idx=2&sn=8d15d9ce3cb244ed98c1c7431282349b
2018年03月24日|已删除 51人 _ 景云里强迁的过程|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740095&idx=1&sn=cb10818875a51a914a9d46b543df5289
2018年03月23日|已删除 51人 _ 景云里7号今日被强迁|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740076&idx=1&sn=f93bf4ab92e1e35c8e288ac0167d0019
2018年02月23日|逃避不可耻，胡闹大反乱_《世界大笨蛋反乱手册》上海首发|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740072&idx=1&sn=edd67a400ece4420fc682cc788d51fb1
2018年02月22日|菜篮子工作站日志（七）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740071&idx=1&sn=118dfdc85748af33f150433ba733d7f5
2018年02月19日|菜篮子工作站日志（六）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740051&idx=1&sn=7fc072c05bbd24793a1c4222a5143a60
2018年02月14日|定海桥互助社恭贺新禧~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740045&idx=1&sn=bf9c0bb3c18d881360030fe8fb391761
2018年02月11日|菜篮子工作站日志（四）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740037&idx=1&sn=aa360b1840c5634547a246153cf0d941
2018年02月07日|菜篮子工作站日志（三）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740031&idx=1&sn=c21d326e79e2b6db264ece3b2e5fd559
2018年02月04日|急寻店面：竺师傅的故事|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740025&idx=1&sn=eb7d6323e67f06ee4ab9f2fa6aabebce
2018年02月02日|菜篮子工作站日志（二）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740017&idx=1&sn=9d24992160891e221bddb0bbf50350f5
2018年01月30日|菜篮子工作站日志（一）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740013&idx=1&sn=4495183556681f169ee4cd9de1557d03
2018年01月25日|“菜篮子工作站”在延庆路开张~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740008&idx=1&sn=e7fd4c1b83ae4579f5f2aac3f7e8c559
2018年01月24日|定海谈 _ 窥视“甜蜜的家”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740002&idx=1&sn=02bf662a37fbea894d748fe20a8073ba
2018年01月22日|定海谈 _ 泰国的“社区艺术实践”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740001&idx=1&sn=9d79bb8535aecacc5ac62cac546ec766
2018年01月19日|定海谈 _ 作为民族志的噶伦堡：来自别处的书写|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739987&idx=1&sn=84b59214249f62a3d682acd02933ace9
2018年01月17日|定海谈 _ 关于“社区剧场”的圆桌讨论|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739982&idx=1&sn=82ea70169c16c462e4f67a0aaf90d48e
2018年01月14日|定海谈_小组自修召集_ 聊聊深港双年展与城市空间艺术季|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739973&idx=1&sn=628a0cde3d38540422d8cf8aa414233e
2018年01月08日|定海谈 _ 一起来与东京高原寺友人吃喝看片聊聊天~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739954&idx=1&sn=0f728396ffcfdb67414e0ddb0bb35d27
2018年01月03日|回放与回顾 _ 我在自行车上跟拍的这场马拉松|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739950&idx=1&sn=3b578834f1b9e7b6c3dbd76f787929e9
