2019年07月04日|盘丝洞音乐集团出洞 _ Jasmine炸丝满@重庆寅子剧场|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649740862&idx=1&sn=3b57a3b99963767570559acae581308c
2016年12月22日|51人招募试乘者！在后座上体验合法、负责的摩托车骑行~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738532&idx=1&sn=88dd9c4567a71944839654df5573f64a&chksm=884e262bbf39af3db7f4e8df6334a6856b96adc99b566cde3970ea91efba51ec033fe182bec1#rd
2016年12月20日|上双“51人” _ 12月25日，来听快递站长的“顾村报告”吧！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738526&idx=1&sn=6f33623e799962838cfce72260261f12&chksm=884e2611bf39af0706cc25fe57033dc147f3261873c6d3fab1c47d15a2a04bec06df31f58e3f#rd
2016年12月20日|51人回顾 _ 包裹甜蜜之糖标协会|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738526&idx=2&sn=74a6c4ee31743bd1a29155e6d402bed8&chksm=884e2611bf39af07d09eeb3a5f200a269f82d56205bf92d250fa7a11049d37eebfe537a7edc7#rd
2016年12月19日|51人回顾 _ 让故事静静流淌|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738522&idx=1&sn=9d501152bfa21510d52c9c793b363b24&chksm=884e2615bf39af0330581439d485ea64cb1964b8fb4445b48bbad19ffcdf4c3ea9271a9ad511#rd
2016年12月19日|上双“51人” _ 51个摊 连载第六周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738522&idx=2&sn=9ae304a8bd57f49ed4bb0234b732ed9e&chksm=884e2615bf39af03dcc79abb09ed7933c67d48d5323bc70b1ff21029fb10755316062d582d3a#rd
2016年12月14日|上双“51人”_12月18日，“坚韧的地方志撰写者”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738482&idx=1&sn=f1f87388382b64091adb7f5d893f1223&chksm=884e27fdbf39aeeb82ea3818c838fa1c2c953ba0ff63d756dc5891a1901942524fa87afa1e7c#rd
2016年12月12日|上双“51人” _ 12月17日，冥想的交易员|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738471&idx=1&sn=02b9901ccc52bdd32e6a4a928e50d7da&chksm=884e27e8bf39aefe7492a012d310f53552598f4f19bb8032e4bdc3e69aa90d6028b105fe7966#rd
2016年12月12日|51人回顾 _ 尉亮轮：亲切的记忆|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738471&idx=2&sn=bdfe041c122107e097607335ee859719&chksm=884e27e8bf39aefe738a59bbcc425f7f99334e7ef99058ccbe49710c48d96dab99de8997aaeb#rd
2016年12月12日|上双“51人” _ 51个摊 连载第五周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738471&idx=3&sn=e87ffbf8ee5eeec819bbe7d6cc736f9d&chksm=884e27e8bf39aefe563659197b038e68582a4b3f66acc2f5ac42e1343f788f97dcd59118151e#rd
2016年12月10日|51人回顾 _ 李辉与偒傣话|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738444&idx=1&sn=87b0edf337f6974055266c2941e784a7&chksm=884e27c3bf39aed576dabacd0b768326901e08babf450a8fe2f253e94977d4a90f563822576d#rd
2016年12月08日|上双“51人” _ 12月11日，糖纸侦探社|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738432&idx=1&sn=23a9485670d25bfcc20e898cc78af3a3&chksm=884e27cfbf39aed9c0735e5249abd66f4f67a047be71fdd7d1a57620d3c0e69927f73af43032#rd
2016年12月06日|上双“51人” _ 12月10日，扳手腕的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738415&idx=1&sn=0495c52fd4a82877b344da5b285c5b39&chksm=884e27a0bf39aeb6751f097bbd57df652261ac665843c2bfd0fd485397a5e4013bb7c7046ddf#rd
2016年12月06日|上双“51人” _ 51个摊 连载第四周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738415&idx=2&sn=786a9a7a7b548ae70f60803a97b31315&chksm=884e27a0bf39aeb6a40ae7e1cf9f8eb49e33fa5294925de5df51f21df498aa55799ba0ce199a#rd
2016年12月05日|51人回顾 _ 在上海之巅|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738403&idx=1&sn=d3f13b1e2ff2f3e49d8762d7f9a1f3f9&chksm=884e27acbf39aebad6444ee5f37bf553a836e90c1ce16299584dc05f690386942c5f26b50e2c#rd
2016年11月30日|上双“51人” _ 12月3日，世界上元音最多的语言|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738382&idx=1&sn=3b059919fd2f413664007643025f0d4c&chksm=884e2781bf39ae97a865b0e3848cd4db1a29e8889488bbd5a83c53d2cb5f1934176fd76a3d7d#rd
2016年11月30日|上双“51人” _ 12月4日，保存叫卖声音的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738382&idx=2&sn=96e49cba336b2c0a618412e25eec9627&chksm=884e2781bf39ae97c18d886d090724f8f7af6efbce738ff260f4d740e6cab5ae075ad7d864dd#rd
2016年11月29日|上双“51人” _ 51个摊 连载第三周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738364&idx=1&sn=22b439f0e034a2617d3a77180b7bd07b&chksm=884e2773bf39ae65a64a1e3b1933190e4580e4f042ccb3bb739d84b9e3545af3c706d8f2b457#rd
2016年11月29日|上双“51人” _ 12月1日，千禧年出生的高中生|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738364&idx=2&sn=20a87769912b480102d8778e96e61845&chksm=884e2773bf39ae65476d65b695e1943c44e8ffd3924c6e0a63cc00eea9ea6e3ff54e80614b71#rd
2016年11月29日|51人回顾 _ “横竖横”放映地点勘察记|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738364&idx=3&sn=b7559c47a97ef74defa113a39b308ca9&chksm=884e2773bf39ae65aca080a51c41195ebeabb9d055a8dbb3c9b653f9d2408c4664316a28d8fe#rd
2016年11月28日|51人回顾 _ “横竖横”放映地点勘察记|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738352&idx=1&sn=f46b80ad164ad3a51102b77778ea4915&chksm=884e277fbf39ae6954ed3966c7ae6f3e30b4e40706ee7a059692e693c1759399b3208c6fb3f3#rd
2016年11月25日|51人回顾_三位老美工|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738343&idx=1&sn=6ba4d9ade8e38474b9887b83b3f14ec5&chksm=884e2768bf39ae7e7740feb53b915a42276d322ee8e690dd0545937662312ff5811410f4204f#rd
2016年11月24日|上双“51人” _ 11月27日，寻找城市重心的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738331&idx=1&sn=7cc9cad6fca80192c41d12a9a9066351&chksm=884e2754bf39ae428de6ce72e7fb32e97374e382c29a468563fb55b292bde91cb3e1c1eb2e2b#rd
2016年11月23日|51人回顾 _ 我们的工人新村|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738327&idx=1&sn=04ae8eedc5a013573ed29ce6a982fc73&chksm=884e2758bf39ae4ee5f04ee018535161d9861f36e4e925c8e64e67a773e1ed766b79297a21e6#rd
2016年11月23日|上双“51人” _ 11月26日，千禧电影《横竖横》|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738327&idx=2&sn=8b4086c3501a3584d452f38935e6ed9e&chksm=884e2758bf39ae4e1bf8db7c43ab79c4cbe7d51681b0e2d69d195bc36a35a0b0e6ba2bf2c760#rd
2016年11月23日|拓展阅读 _ 大师汪定曾建议：忆定村完整保留|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738327&idx=3&sn=c3b6ca03a3fd8dba3a9fc040f6c0851f&chksm=884e2758bf39ae4e3b6f40790728c82353e4c2df37de7cf9ff8581dae61b61dcc43ba7524788#rd
2016年11月21日|上双“51人” _ 51个摊 连载第二周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738297&idx=1&sn=89d940655e1d16a7795131235225c332&chksm=884e2736bf39ae209e748921784d25be9b9efca2f921c784be46ae2c619e7e3d2cf116ce1bb8#rd
2016年11月21日|51人回顾 _ 和平公园围棋角记|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738297&idx=2&sn=93ea535e1c24380fc3f647896d91e74c&chksm=884e2736bf39ae209e0df1cce9f1d2c7ea9fd33a4bd78e0fbe990f8dac267bc85e6f20977545#rd
2016年11月21日|上双“51人” _ 11月22日，电影院的老美工|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738297&idx=3&sn=462b098747057cb19a4ec992d9710bac&chksm=884e2736bf39ae200f7dcfee878c3802d05e74bedab6eea78f09b2a99a949fdb25d7ea4e3afb#rd
2016年11月17日|上双“51人” _ 11月19日，来和平公园围棋角下棋|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738264&idx=1&sn=214ca888cd197b862b7dde6a7b952782&chksm=884e2717bf39ae014b90951616e6cb5ed7a6e48ceae3d2aef6e9319e2fcf4c95df4d7bf6d280#rd
2016年11月17日|上双“51人” _ 11月20日，奶奶的孩子，曹杨的孩子|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738264&idx=2&sn=1858bdd97ade4006e8bf36d4cb7b957a&chksm=884e2717bf39ae0183ca68435a8dc01dc42973a9eadc88a9955df165e082cd851a461f999bb9#rd
2016年11月15日|51人回顾 _ 记忆、身体、“荣誉感”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738242&idx=1&sn=7e72695be67dd49c7b73367a0759c983&chksm=884e270dbf39ae1b6d27da0518071aea889694f215236bbbb7069ec617bd5fb2e508b1ff747f#rd
2016年11月14日|上双“51人” _ 11月14日，“51个摊”记录员|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738237&idx=1&sn=64700688bfad2bfd1ad981c61482a2c4&chksm=884e20f2bf39a9e412bd1ff2ee7f4b52dbe3ba8ffc7fb0d87d0ae9d6460cfb4813b9eb9733f5#rd
2016年11月14日|上双“51人” _ 51个摊 连载第一周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738237&idx=2&sn=079e1efa49bbccbc3e7b9c25c3b82fef&chksm=884e20f2bf39a9e4d81342a1bd766d5b6ebda973bd11e69e522446b897ef69f1e627b80fa05b#rd
2016年11月14日|51人回顾 _ 李中华师傅的自行人生|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738237&idx=3&sn=831ef2a825fbb38eedcf4e48dde61741&chksm=884e20f2bf39a9e4cb385a767c2007ba2597193bcfbac70af3023604de452be64e32b1bd6202#rd
2016年11月14日|定海谈 _ 越南的文化遗产与文化“遗产化”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738237&idx=4&sn=fd36b177fd7ebe479ba128f1e89c1644&chksm=884e20f2bf39a9e49e064f40a1a577923fa01a465f1677d5d83657d0520ca98e66d863a92481#rd
2016年11月14日|定将消失的马拉松～第一届～欢迎加入直播群聊|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738237&idx=5&sn=b147d0170eb29efcfa62896f00ac8016&chksm=884e20f2bf39a9e4bfc7f55b14bee8cc36ef51e2698ee73a8f8ca927493076816603e6accde6#rd
2016年11月13日|上双“51人” _ 11月15日，和工人足球运动员一起看国足比赛|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738197&idx=1&sn=03aa8d4c2f98f65cd5e67429304fb6f6&chksm=884e20dabf39a9cce7e89ba25c2372a336eb29346df613e6412e3edc3b7cc6ae7d8d93de73cc#rd
2016年11月13日|号外 _ 《51人》出炉~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738197&idx=2&sn=4fd9b96793b3b97abce311756d98d563&chksm=884e20dabf39a9cc7224cdb68a3d1881713d34f539f9aae0667c123915c17b333c790121b2cc#rd
2016年11月12日|51人回顾 _ 缪老板的黄鱼面之味|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738181&idx=1&sn=a785e019da205a07cc556f842eb98027&chksm=884e20cabf39a9dc9c44ae2469e1df5b23815edf6a41eb3abc13dfaccd2aeb404ef287f7ac20#rd
2016年11月10日|上双“51人” _ 11月12日，雕刻味道的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738162&idx=1&sn=aa9ad0808e3b56c5c7b7f48b91601993&chksm=884e20bdbf39a9ab8bd5f96c36099b1559829d826f2bc61193d11bff3ef2c25bf3146ff9e173#rd
2016年11月10日|上双“51人” _ 11月13日，骑自行车的磨刀人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738162&idx=2&sn=a51e2e9185965f71f1cac1a7c1ff31a9&chksm=884e20bdbf39a9ab9e3a6816e5bbaf474889941211468eac562f5cfd985d1a7c9d4df998902a#rd
2016年11月09日|互助社跨年大案：上双“51人”全索引|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738148&idx=1&sn=8207d534ec8275d755441932cdd468c5&chksm=884e20abbf39a9bd8da08d37e0ae18bd467336a2fb241453016286acf23a662cc3035a6d4d66#rd
2016年11月09日|关于“51人” On _51 Personae_|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738148&idx=2&sn=0857c3ace26187d9e74561c8e0e24424&chksm=884e20abbf39a9bd9eb4ff92b4f294c02873da04f1e1e647bd371ff59b4e5d4b4b9096f45607#rd
2016年11月07日|论实践：第11届上海双年展预热活动（定海桥互助社专场）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738119&idx=1&sn=0932fae31e4ac8936f903382325641a4&chksm=884e2088bf39a99e66207be4bd91c8abfad63255080cd366ae6d1ff9e286c70ce7877012a325#rd
2016年10月28日|定海谈 _ 向孟买的非正规性学习|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738113&idx=1&sn=9a9f51b9d9fc0f5ca0ba9c2161195dbb&chksm=884e208ebf39a998694113fcc9a97e53c2a97722f701c6790f472ac2f1cc50b91a3e857e4e66#rd
2016年10月25日|上双“51人”_ 纹枰论道：棋手征集令！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738107&idx=1&sn=dd4e4e9573a942b28e74c8e8ca2970c5&chksm=884e2074bf39a9625b31ced0ba7407d447f051db491b9992a9468b05daf2fbab1a1bceb3bee9#rd
2016年10月19日|定海谈 _ 从海参崴到毛淡棉|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738105&idx=1&sn=819331e102920861f7ede6332a9cbba4&chksm=884e2076bf39a960e5aec2ecf1daf0e28b4aa55cabdbb6110a18f903813bcef0b5b44d43a75f#rd
2016年10月06日|定海谈 _ 和449弄足球队一起看中国VS叙利亚是什么滋味？！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738101&idx=1&sn=3e6a910474d74db785b891f6b2056dba&chksm=884e207abf39a96c572d9a0f058aee7fb318f97a807242176e98391b1faad90b0fc45e0305d6#rd
2016年09月23日|定海工作会议 _ 社群_社区经济（含素人之乱考察报告&上阳吧台糖水福利）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738096&idx=1&sn=921dae997ada9414210e9a9c2d708e74&chksm=884e207fbf39a969892b7eec12e4d9881c3d367399f716799e3d1c1f43f4ab4e3936731edff2#rd
2016年09月23日|民煮食堂在东京，一夜卖掉17份中华盖浇饭！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738096&idx=2&sn=a782ccf3c2e5db714eeed5a1952c9597&chksm=884e207fbf39a969a8ce5bd11e46719b1e7ad4dc87348fe77bd6091a3e1f2b07ee73d5c32cb7#rd
2016年09月23日|定海摊在北中夜市~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738096&idx=3&sn=63e94adf4ce1ed329b42d8b88decf25c&chksm=884e207fbf39a96942270b838420196a118222283b7a879300bef6f3c59d7e9b9cb30fa1b93d#rd
2016年09月22日|榕树头旅行社定海桥四日游｜兼互助社本地导游服务启动！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738090&idx=1&sn=fdb4b2319e9a37959c08a30d7d508077&chksm=884e2065bf39a9738d2da01951f17f8d14a4a4a28178b2dfcd4135008ad65a677980688d8b36#rd
2016年09月18日|定海谈 _ 在贝鲁特的一个月|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738055&idx=1&sn=a679d3d73494f24fc821979c755e77d9&chksm=884e2048bf39a95e8a5d3c5cbbadedf8106b2a9c4d14d8a997beed9d6dd3815d7cbd73550013#rd
2016年09月15日|互助社月饼出炉！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738049&idx=1&sn=8d441bf1db1508931a3235fdb6e9daf6&chksm=884e204ebf39a958ed1015540fc4fc2627cd79636f9eaf41b2631b65bd24a89831ba60e7bb81#rd
2016年09月11日|东京自治区大联欢！进发吧互助社！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738032&idx=1&sn=a688d9c0e0f155bf402a5f420220bfa2&chksm=884e203fbf39a92983d967b894c8648bed0b1c6f2e46f2d7cdb46fb253ac0aa5d2f0fecb85f1#rd
2016年09月08日|定海谈｜与北京流火的两个“弱小个体”聊聊帐篷剧：放映和讨论|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738025&idx=1&sn=02b847a09b3eef12124b59d7b2cea49a&chksm=884e2026bf39a93045b35778d6429ec2de94f5002640e7003025705bed3c05e9805f604bd2d3#rd
2016年09月04日|定海談 _ 越南人比我們更接近我們的祖先，我們比越南人更接近越南人的祖先|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738004&idx=1&sn=29e24e256bfbda27fa8af21a89adb6ce&chksm=884e201bbf39a90d00c0e0e306fc7c7805c0a32529e5a2cd61d7797d5b5354cb34e55b229dec#rd
2016年09月03日|民煮食堂第四回 _ 一日糖水舖开张！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738003&idx=1&sn=3935589f641f4845e7b77b8b29c2067c&chksm=884e201cbf39a90a860d63080eba7dc41970e47f332cfbfcb5535fba4e5e31e50963bcd39e52#rd
2016年08月23日|定海谈 _ 被实践的城市空间作为批判性的艺术实践|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737990&idx=1&sn=e2e4688987dc9da0c39df5e0743a9e65#rd
2016年08月16日|雁过定海｜互助社与瑞士地理学家L. Walter的快问快答|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737983&idx=1&sn=6e92173f40e0777226d231bc0c3593a7#rd
2016年08月14日|定海談｜我們為什麼不唱歌|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737979&idx=1&sn=4d4b73b876998c82a86c013ae056b300#rd
2016年08月11日
2016年08月10日|定海摊 _ 互助社二手回收业务开张在即！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737970&idx=1&sn=24119289b86a34ae6b95013d2f1a7c6c#rd
2016年07月29日|定海谈 _ 论向明中学的动迁|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737960&idx=1&sn=975060671a5a1bfabdf4915144f3715e#rd
2016年07月27日|民煮食堂第三回 _ 在定海桥重建“圈子”的努力|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737954&idx=1&sn=970c922a7717ae3e7a3e16df098c2e4e#rd
2016年07月24日|定海谈 _ 亚裔美国人研究中的当代美国华裔文学问题|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737951&idx=1&sn=0784ff0e62fdf7c0ef9476e805a67293#rd
2016年07月19日|定海谈 _ 演讲之地：在科钦、横滨、上海、香港之间流动|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737946&idx=1&sn=be1dafbaf827c3511ca7aaa1321dd688#rd
2016年07月17日|定海谈 _ 进入个人历史：影像传记《马国权》放映与讨论|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649737942&idx=1&sn=d3a091d5540321e157e4ac0aad9bcd3b#rd
